problem,method,runs,final_mean,final_std,min_mean,min_std,spikes_mean,spikes_std,a_final_mean,a_final_std,trigger_step_mean,trigger_step_std,trigger_rate,current_spike_count_mean,current_spike_count_std,previous_spike_count_mean,previous_spike_count_std,spike_count_delta_mean,spike_count_delta_std
low_frequency,Standard Muon,20,0.060343153029680255,0.008077450428467628,0.048936746828258035,0.005668846823076916,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
low_frequency,Jordan Muon,20,0.007645932957530022,0.002090980386919425,0.004172318812925369,0.0009458378187302811,3.8,6.257795138864806,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
low_frequency,FastNS Muon,20,0.009588731452822685,0.0038840963345317856,0.002633341238833964,0.0007245504156204409,89.9,21.144502831705456,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
low_frequency,Adaptive Dense Muon,20,0.005551144282799214,0.0022786630264422084,0.0026417932589538396,0.0007401964752097759,64.8,19.158809983921234,3.62175,0.0065717197140474125,362.25,24.622906002338556,1.0,2.0,0.0,0.05,0.21794494717703364,1.95,0.21794494717703372
low_frequency,Adam,20,0.0610911687836051,0.00905818474896999,0.05149621125310659,0.008820014123699508,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
low_frequency,AdamW,20,0.06122038196772337,0.009086737985940186,0.051622549816966054,0.00884777205667798,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
medium_fourier,Standard Muon,20,0.21200858801603317,0.039410108374031395,0.18597501069307326,0.027237706371406246,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
medium_fourier,Jordan Muon,20,0.05510275606065988,0.0068911133456814305,0.04731275010854006,0.006389846885612775,0.0,0.0,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
medium_fourier,FastNS Muon,20,0.046249871514737605,0.00847265590716373,0.03809336284175515,0.007181536426699799,0.0,0.0,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
medium_fourier,Adaptive Dense Muon,20,0.046249871514737605,0.00847265590716373,0.03809336284175515,0.007181536426699799,0.0,0.0,3.870000000000001,8.881784197001252e-16,nan,nan,0.0,0.0,0.0,0.05,0.21794494717703364,-0.05,0.21794494717703364
medium_fourier,Adam,20,0.2994127795100212,0.026066199737541488,0.25540170893073083,0.007223268042011817,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
medium_fourier,AdamW,20,0.29947772324085237,0.02587893094254612,0.25560434684157374,0.007182726189653547,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
high_frequency,Standard Muon,20,0.24614324867725373,0.015730799968646673,0.20302435830235482,0.005381529421727146,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
high_frequency,Jordan Muon,20,0.21615418717265128,0.020234053671833608,0.18506341725587844,0.010677249476249073,0.0,0.0,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
high_frequency,FastNS Muon,20,0.2202137790620327,0.020819103262208358,0.18708445653319358,0.011771599030326903,0.0,0.0,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
high_frequency,Adaptive Dense Muon,20,0.2202137790620327,0.020819103262208358,0.18708445653319358,0.011771599030326903,0.0,0.0,3.870000000000001,8.881784197001252e-16,nan,nan,0.0,0.05,0.21794494717703364,0.0,0.0,0.05,0.21794494717703364
high_frequency,Adam,20,0.2476674847304821,0.016207210450849434,0.20571651980280875,0.005135099709933072,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
high_frequency,AdamW,20,0.2477064087986946,0.01622125365974397,0.20572219267487526,0.005129790138552614,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
chirp_quadratic,Standard Muon,20,0.5031177327036858,0.023468379378656142,0.4323784276843071,0.008786917254088523,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
chirp_quadratic,Jordan Muon,20,0.42849160730838776,0.06509115118991905,0.37629239559173583,0.05138456214584345,0.0,0.0,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
chirp_quadratic,FastNS Muon,20,0.45347215980291367,0.057392890382270766,0.39533050209283827,0.052897567600206266,0.0,0.0,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
chirp_quadratic,Adaptive Dense Muon,20,0.45347215980291367,0.057392890382270766,0.39533050209283827,0.052897567600206266,0.0,0.0,3.870000000000001,8.881784197001252e-16,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
chirp_quadratic,Adam,20,0.5036322176456451,0.023511249181531194,0.43311135172843934,0.008513154867317293,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
chirp_quadratic,AdamW,20,0.5036264836788178,0.02350706519247489,0.4331053212285042,0.008511934912309942,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
gaussian_bumps,Standard Muon,20,0.03339616898447275,0.006539668213504503,0.026989113166928293,0.004986476545141061,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
gaussian_bumps,Jordan Muon,20,0.0046595983789302405,0.0010075472629613397,0.0030837680445984007,0.000618288429533898,0.1,0.4358898943540673,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
gaussian_bumps,FastNS Muon,20,0.005567949509713799,0.002469794439098683,0.001800349759287201,0.0007377745325695934,39.45,21.70132484434994,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
gaussian_bumps,Adaptive Dense Muon,20,0.0037829594337381424,0.002206544220092264,0.0018108631746144965,0.0007970420706875415,31.9,22.06105165217651,3.6992500000000006,0.07535789606935697,418.42105263157896,38.60367556739927,0.95,1.9,0.43588989435406744,0.2,0.4000000000000001,1.7,0.714142842854285
gaussian_bumps,Adam,20,0.12741959393024443,0.0171353114546453,0.09402475282549858,0.0044941871701242135,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
gaussian_bumps,AdamW,20,0.1276158694177866,0.017068963231996866,0.09414163120090961,0.004469709259723648,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
runge_rational,Standard Muon,20,0.01257621548138559,0.0007275539201877957,0.01079949433915317,0.000233069611243379,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
runge_rational,Jordan Muon,20,0.011813677288591862,0.0008940390560553793,0.010210955562070013,0.00024709818556849033,0.0,0.0,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
runge_rational,FastNS Muon,20,0.012526762764900922,0.0012989842739058479,0.010278284456580878,0.00034647414192815005,0.0,0.0,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
runge_rational,Adaptive Dense Muon,20,0.01240453040227294,0.0012204881139662842,0.01025600847788155,0.0003158080088080067,0.0,0.0,3.8516250000000007,0.05670248561571177,419.0,80.45288476286396,0.15,0.35,0.7262919523166975,0.0,0.0,0.35,0.7262919523166975
runge_rational,Adam,20,0.011235744738951326,0.0005246625957246019,0.009811411844566464,0.00021464377928763617,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
runge_rational,AdamW,20,0.01123714349232614,0.0005238021217219139,0.00981301893480122,0.00021461820482883903,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
cusp_abs,Standard Muon,20,0.03238730179145932,0.0019873267545971883,0.027398690953850745,0.0007258466661405243,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
cusp_abs,Jordan Muon,20,0.030401982925832273,0.0017793962571881722,0.02640413185581565,0.0005869087594625442,0.0,0.0,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
cusp_abs,FastNS Muon,20,0.03059305138885975,0.002400891652930509,0.026349050737917424,0.001314714803881196,0.0,0.0,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
cusp_abs,Adaptive Dense Muon,20,0.03059305138885975,0.002400891652930509,0.026349050737917424,0.001314714803881196,0.0,0.0,3.870000000000001,8.881784197001252e-16,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,0.0
cusp_abs,Adam,20,0.032218840532004835,0.0022228933796661363,0.027486213855445384,0.0006950560597873775,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
cusp_abs,AdamW,20,0.032232992071658376,0.002231185488268084,0.027489973418414592,0.0006981839329591847,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
multiscale_mix,Standard Muon,20,0.04344181790947914,0.0038174086514305887,0.036945715360343453,0.0015803500780610857,0.0,0.0,1.5,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan
multiscale_mix,Jordan Muon,20,0.03667996842414141,0.0022455716441950125,0.03110037334263325,0.0011432878661658257,0.0,0.0,3.4449999999999994,4.440892098500626e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
multiscale_mix,FastNS Muon,20,0.036933251470327375,0.002926669595752175,0.03126287013292313,0.0011113998840073345,0.0,0.0,3.867000000000001,8.881784197001252e-16,nan,nan,0.0,nan,nan,nan,nan,nan,nan
multiscale_mix,Adaptive Dense Muon,20,0.03709346111863852,0.0027935336683230457,0.03126287013292313,0.0011113998840073345,0.0,0.0,3.8690000000000007,0.004358898943540581,491.0,0.0,0.05,0.2,0.5099019513592785,0.0,0.0,0.2,0.5099019513592785
multiscale_mix,Adam,20,0.04815770480781793,0.014299360330049256,0.042098247818648814,0.012567136865759889,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
multiscale_mix,AdamW,20,0.048267950490117076,0.014388341467164098,0.042181318439543244,0.012565429181616673,0.0,0.0,nan,nan,nan,nan,0.0,nan,nan,nan,nan,nan,nan
